site_no,site_name,timestamp_utc,flow_cfs,latitude,longitude,pct_change_3h,p90_flow_cfs,ratio
2077000,"BANISTER RIVER AT HALIFAX, VA",2025-12-03 12:00:00+00:00,177.0,36.7765267,-78.9158438,0.0,1179.0000000000002,0.1501272264631043
2079640,"ALLEN CREEK NEAR BOYDTON, VA",2025-12-03 12:30:00+00:00,10.8,36.67958589,-78.326664,8.108108108108112,38.33999999999998,0.28169014084507055
3164000,"NEW RIVER NEAR GALAX, VA",2025-12-03 12:30:00+00:00,822.0,36.6473497,-80.978969,1.6069221260815822,3129.999999999999,0.26261980830670933
3165000,"CHESTNUT CREEK AT GALAX, VA",2025-12-03 13:00:00+00:00,37.8,36.6459613,-80.9192444,0.0,108.8,0.3474264705882353
3165500,"NEW RIVER AT IVANHOE, VA",2025-12-03 13:05:00+00:00,1150.0,36.83484534,-80.9525807,0.0,3729.999999999999,0.30831099195710465
3167000,"REED CREEK AT GRAHAMS FORGE, VA",2025-12-03 13:00:00+00:00,64.3,36.93900995,-80.8872997,-3.308270676691734,487.5999999999999,0.13187038556193603
3168000,"NEW RIVER AT ALLISONIA, VA",2025-12-03 12:30:00+00:00,1490.0,36.93762235,-80.7456257,1.3605442176870748,5487.999999999997,0.27150145772594764
3170000,"LITTLE RIVER AT GRAYSONTOWN, VA",2025-12-03 12:15:00+00:00,170.0,37.03762635,-80.5567239,3.0303030303030303,544.1999999999999,0.31238515251745685
3171000,"NEW RIVER AT RADFORD, VA",2025-12-03 12:15:00+00:00,1560.0,37.14179254,-80.56922499,44.44444444444444,6627.999999999998,0.2353651176825589
3173000,"WALKER CREEK AT BANE, VA",2025-12-03 12:30:00+00:00,52.4,37.26817845,-80.7095125,0.0,762.7999999999998,0.06869428421604616
3175500,"WOLF CREEK NEAR NARROWS, VA",2025-12-03 12:30:00+00:00,61.7,37.30567654,-80.8497993,10.178571428571434,659.9999999999999,0.0934848484848485
3176500,"NEW RIVER AT GLEN LYN, VA",2025-12-03 12:30:00+00:00,1500.0,37.3728986,-80.8606347,9.48905109489051,9671.999999999996,0.15508684863523578
3177710,"BLUESTONE RIVER AT FALLS MILLS, VA",2025-12-03 12:45:00+00:00,26.6,37.27150554,-81.3048227,-7.9584775086505095,93.08,0.28577567683712934
3207800,"LEVISA FORK AT BIG ROCK, VA",2025-12-03 12:30:00+00:00,195.0,37.35371995,-82.1956935,0.0,546.8,0.3566203365032919
3208950,"CRANES NEST RIVER NEAR CLINTWOOD, VA",2025-12-03 12:30:00+00:00,59.6,37.1239952,-82.4387614,-3.5598705501618055,100.43999999999996,0.5933890880127443
3471500,"S F HOLSTON RIVER AT RIVERSIDE, NEAR CHILHOWIE, VA",2025-12-03 12:44:00+00:00,32.5,36.7603931,-81.63122929,0.0,202.3999999999999,0.16057312252964434
3473000,"S F HOLSTON RIVER NEAR DAMASCUS, VA",2025-12-03 12:45:00+00:00,241.0,36.65178127,-81.8440102,-3.9840637450199203,1006.4,0.23946740858505564
3474000,"M F HOLSTON RIVER AT SEVEN MILE FORD, VA",2025-12-03 12:55:00+00:00,70.3,36.80733756,-81.6220617,-2.900552486187857,365.2,0.1924972617743702
3475000,"M F HOLSTON RIVER NEAR MEADOWVIEW, VA",2025-12-03 12:44:00+00:00,118.0,36.7131694,-81.8187334,0.0,562.4,0.20981507823613088
3478400,"BEAVER CREEK AT BRISTOL, VA",2025-12-03 13:00:00+00:00,31.1,36.63177439,-82.1337425,2.6402640264026425,46.43999999999998,0.6696813092161932
3488000,"N F HOLSTON RIVER NEAR SALTVILLE, VA",2025-12-03 12:55:00+00:00,137.0,36.89678115,-81.7462293,3.007518796992481,875.6,0.15646413887619917
3490000,"N F HOLSTON RIVER NEAR GATE CITY, VA",2025-12-03 12:15:00+00:00,704.0,36.60871119,-82.567931,7.480916030534352,3040.000000000001,0.231578947368421
3524000,"CLINCH RIVER AT CLEVELAND, VA",2025-12-03 12:45:00+00:00,507.0,36.9448295,-82.1548569,0.9960159362549801,1305.9999999999995,0.3882082695252681
3527000,"CLINCH RIVER AT SPEERS FERRY, VA",2025-12-03 12:15:00+00:00,1890.0,36.64870849,-82.7504384,3.278688524590164,2925.999999999998,0.6459330143540674
3529500,"POWELL RIVER AT BIG STONE GAP, VA",2025-12-03 12:15:00+00:00,182.0,36.86898536,-82.7754387,-1.6216216216216217,307.5999999999999,0.5916775032509755
3531500,"POWELL RIVER NEAR JONESVILLE, VA",2025-12-03 12:45:00+00:00,872.0,36.66203367,-83.0948928,-2.787068004459309,1042.3999999999996,0.836531082118189
16701405,"N ANNA RIVER AT RT 669 NR MONROVIA, VA",2025-12-03 12:15:00+00:00,18.4,38.139,-78.00673889,-13.207547169811324,,
164579522,"THE GLADE NEAR HOWLAND DRIVE AT RESTON, VA",2025-12-03 12:55:00+00:00,0.17,38.9256,-77.32933889,-26.08695652173913,0.444,0.3828828828828829
167357970,"MONCUIN CREEK BELOW US HWY 360 NEAR MANQUIN, VA",2025-12-03 12:15:00+00:00,46.3,37.71225,-77.1463611,-9.57031250000001,39.82,1.1627322953289803
204309906,"CONVEYANCE CHAN AT RAMSGATE LN NR GREAT BRIDGE, VA",2025-12-03 02:50:00+00:00,0.01,36.69064444,-76.2123167,-50.0,,
205551614,"TINKER CREEK ABOVE GLADE CREEK AT ROANOKE, VA",2025-12-03 12:45:00+00:00,35.5,37.27788889,-79.9093611,-4.825737265415542,80.19999999999999,0.4426433915211971
